AirCraftID,TailNum (Unique Aircraft identifier)
1900,N420US
1901,N948UW
1902,N949UW
1903,N908AW
1904,N807AW
1905,N717UW
1906,N517AU
1907,N628AW
1908,N667AW
1909,N663AW
1910,N679AW
1911,N742PS
1912,N439US
1913,N762US
1914,N746UW
1915,N654AW
1916,N308AW
1917,N951UW
1918,N443US
1919,N705UW
1920,N748UW
1921,N940UW
1922,N186US
1923,N933UW
1924,N191UW
1925,N205UW
1926,N750UW
1927,N821AW
1928,N184US
1929,N165US
1930,N945UW
1931,N954UW
1932,N178US
1933,N171US
1934,N271AY
1935,N936UW
1936,N825AW
1937,N830AW
1938,N633AW
1939,N828AW
1940,N103US
1941,N813AW
1942,N901AW
1943,N809AW
1944,N602AW
1945,N675AW
1946,N655AW
1947,N626AW
1948,N629AW
1949,N906AW
1950,N818AW
1951,N316AW
1952,N631AW
1953,N305AW
1954,N314AW
1955,N170US
1956,N111US
1957,N751UW
1958,N307AW
1959,N332AW
1960,N632AW
1961,N835AW
1962,N164AW
1963,N829AW
1964,N624AW
1965,N640AW
1966,N180US
1967,N678AW
1968,N831AW
1969,N591US
1970,N820AW
1971,N511AU
1972,N514AU
1973,N767UW
1974,N756US
1975,N804AW
1976,N770UW
1977,N953UW
1978,N714US
1979,N588US
1980,N747UW
1981,N506AU
1982,N518AU
1983,N163US
1984,N107US
1985,N442US
1986,N417US
1987,N768US
1988,N406US
1989,N418US
1990,N527AU
1991,N920UW
1992,N942UW
1993,N938UW
1994,N749US
1995,N526AU
1996,N426US
1997,N452UW
1998,N449US
1999,N713UW
2000,N253AY
2001,N456UW
2002,N758US
2003,N738US
2004,N715UW
2005,N432US
2006,N175AW
2007,N158AW
2008,N810AW
2009,N817AW
2010,N680AW
2011,N529AU
2012,N122US
2013,N309AW
2014,N652AW
2015,N677AW
2016,N605AW
2017,N834AW
2018,N157AW
2019,N155AW
2020,N459UW
2021,N840AW
2022,N656AW
2023,N910AW
2024,N673AW
2025,N837AW
2026,N710UW
2027,N192UW
2028,N202UW
2029,N421US
2030,N741UW
2031,N760US
2032,N246AY
2033,N200UU
2034,N716UW
2035,N189UW
2036,N833AW
2037,N156AW
2038,N903AW
2039,N832AW
2040,N647AW
2041,N827AW
2042,N676AW
2043,N914AW
2044,N732US
2045,N765US
2046,N661AW
2047,N124US
2048,N110UW
2049,N455UW
2050,N161UW
2051,N256AY
2052,N425US
2053,N839AW
2054,N311AW
2055,N619AW
2056,N916UW
2057,N251AY
2058,N204UW
2059,N621AW
2060,N248AY
2061,N423US
2062,N909AW
2063,N808AW
2064,N816AW
2065,N658AW
2066,N409US
2067,N460UW
2068,N947UW
2069,N836AW
2070,N313AW
2071,N419US
2072,N802AW
2073,N322AW
2074,N272AY
2075,N255AY
2076,N249AU
2077,N819AW
2078,N744P
2079,N250AY
2080,N160AW
2081,N190UW
2082,N453UW
2083,N952UW
2084,N276AY
2085,N275AY
2086,N674AW
2087,N700UW
2088,N201UU
2089,N669AW
2090,N919UW
2091,N273AY
2092,N622AW
2093,N277AY
2094,N274AY
2095,N322SW
2096,N397DA
2097,N678DL
2098,N945DL
2099,N6706Q
2100,N610DL
2101,N129DL
2102,N924DL
2103,N918DL
2104,N917DE
2105,N6714Q
2106,N994DL
2107,N606DL
2108,N901DE
2109,N712TW
2110,N616DL
2111,N944DL
2112,N3743H
2113,N991DL
2114,N906DA
2115,N974DL
2116,N943DL
2117,N639DL
2118,N921DL
2119,N673DL
2120,N380DA
2121,N3738B
2122,N908DA
2123,N3740C
2124,N905DA
2125,N916DL
2126,N637DL
2127,N911DA
2128,N137DL
2129,N827MH
2130,N983DL
2131,N963DL
2132,N999DN
2133,N907DL
2134,N913DE
2135,N910DE
2136,N916DE
2137,N908DE
2138,N909DE
2139,N658DL
2140,N864DA
2141,N860DA
2142,N6700
2143,N662DN
2144,N833MH
2145,N6711M
2146,N682DA
2147,N685DA
2148,N139DL
2149,N630DL
2150,N828MH
2151,N6709
2152,N965DL
2153,N667DN
2154,N6704Z
2155,N954DL
2156,N1402A
2157,N684DA
2158,N609DL
2159,N614DL
2160,N395DN
2161,N721TW
2162,N920DE
2163,N906DL
2164,N378DA
2165,N674DL
2166,N6715C
2167,N981DL
2168,N621DL
2169,N936DL
2170,N618DL
2171,N645DL
2172,N692DL
2173,N710TW
2174,N975DL
2175,N3735D
2176,N969DL
2177,N903DE
2178,N951DL
2179,N995DL
2180,N956DL
2181,N703TW
2182,N935DL
2183,N980DL
2184,N656DL
2185,N138DL
2186,N631DL
2187,N3733Z
2188,N612DL
2189,N904DE
2190,N382DA
2191,N681DA
2192,N993DL
2193,N939DL
2194,N831MH
2195,N973DL
2196,N941DL
2197,N933DL
2198,N654DL
2199,N124DE
2200,N911DL
2201,N133DN
2202,N835MH
2203,N923DL
2204,N966DL
2205,N996DL
2206,N3762Y
2207,N607DL
2208,N919DL
2209,N829MH
2210,N960DL
2211,N909DA
2212,N661DN
2213,N3734B
2214,N927DA
2215,N634DL
2216,N659DL
2217,N932DL
2218,N396DA
2219,N687DL
2220,N912DL
2221,N982DL
2222,N989DL
2223,N615DL
2224,N624DL
2225,N140LL
2226,N968DL
2227,N617DL
2228,N905DE
2229,N967DL
2230,N997DL
2231,N977DL
2232,N6707A
2233,N900DE
2234,N992DL
2235,N914DL
2236,N3731T
2237,N699DL
2238,N638DL
2239,N986DL
2240,N3767
2241,N373DA
2242,N948DL
2243,N657DL
2244,N383DN
2245,N702TW
2246,N709TW
2247,N387DA
2248,N660DL
2249,N952DL
2250,N938DL
2251,N953DL
2252,N398DA
2253,N903DA
2254,N641DL
2255,N914DN
2256,N134DL
2257,N666DN
2258,N913DN
2259,N628DL
2260,N947DL
2261,N998DL
2262,N970DL
2263,N3765
2264,N905DL
2265,N393DA
2266,N647DL
2267,N131DN
2268,N686DA
2269,N677DL
2270,N642DL
2271,N627DL
2272,N750AT
2273,N3755D
2274,N6701
2275,N904DL
2276,N608DA
2277,N971DL
2278,N984DL
2279,N931DL
2280,N6703D
2281,N375DA
2282,N689DL
2283,N707TW
2284,N181DN
2285,N862DA
2286,N751AT
2287,N690DL
2288,N3742C
2289,N706TW
2290,N386DA
2291,N961DL
2292,N919DE
2293,N928DL
2294,N916DN
2295,N623DL
2296,N644DL
2297,N695DA
2298,N670DN
2299,N648DL
2300,N926DL
2301,N625DL
2302,N199DN
2303,N632DL
2304,N990DL
2305,N675DL
2306,N910DL
2307,N676DL
2308,N680DA
2309,N125DL
2310,N907DE
2311,N651DL
2312,N694DA
2313,N955DL
2314,N3749D
2315,N987DL
2316,N704X
2317,N67171
2318,N929DL
2319,N904DA
2320,N136DL
2321,N377DA
2322,N3764D
2323,N978DL
2324,N3768
2325,N912DN
2326,N653DL
2327,N964DL
2328,N669DN
2329,N665DN
2330,N836MH
2331,N832MH
2332,N3756
2333,N915DN
2334,N907DA
2335,N830MH
2336,N697DL
2337,N946DL
2338,N601DL
2339,N908DL
2340,N646DL
2341,N633DL
2342,N979DL
2343,N379DA
2344,N902DA
2345,N629DL
2346,N937DL
2347,N901DA
2348,N649DL
2349,N126DL
2350,N3754A
2351,N917DL
2352,N6716C
2353,N636DL
2354,N6710E
2355,N144DA
2356,N688DL
2357,N918DE
2358,N6708D
2359,N6705Y
2360,N3748Y
2361,N130DL
2362,N619DL
2363,N3763D
2364,N652DL
2365,N962DL
2366,N958DL
2367,N922DL
2368,N930DL
2369,N3750D
2370,N622DL
2371,N3752
2372,N371DA
2373,N635DL
2374,N3766
2375,N3771K
2376,N3732J
2377,N394DA
2378,N693DL
2379,N664DN
2380,N942DL
2381,N934DL
2382,N940DL
2383,N949DL
2384,N913DL
2385,N911DE
2386,N683DA
2387,N127DL
2388,N172DN
2389,N950DL
2390,N3759
2391,N6712B
2392,N185DN
2393,N3760C
2394,N867DA
2395,N909DL
2396,N604DL
2397,N613DL
2398,N920DL
2399,N976DL
2400,N176DN
2401,N381DA
2402,N696DA
2403,N671DN
2404,N3751B
2405,N3741S
2406,N385DN
2407,N679DA
2408,N602DL
2409,N925DL
2410,N143DA
2411,N389DA
2412,N3758Y
2413,N668DN
2414,N972DL
2415,N391DA
2416,N838MH
2417,N902DE
2418,N376DA
2419,N6702
2420,N863DA
2421,N175DN
2422,N834MH
2423,N3761R
2424,N752AT
2425,N3747D
2426,N655DL
2427,N650DL
2428,N640DL
2429,N135DL
2430,N3730B
2431,N6713Y
2432,N3745B
2433,N128DL
2434,N3757D
2435,N915DL
2436,N985DL
2437,N384DA
2438,N3744D
2439,N3737C
2440,N906DE
2441,N861DA
2442,N988DL
2443,N390DA
2444,N1200K
2445,N957DL
2446,N663DN
2447,N626DL
2448,N672DL
2449,N3769L
2450,N900PC
2451,N757AT
2452,N912DE
2453,N611DL
2454,N605DL
2455,N191DN
2456,N392DA
2457,N3753
2458,N3739
2459,N915DE
2460,N37700
2461,N914DE
2462,N399DA
2463,N372DA
2464,N843MH
2465,N121DE
2466,N174DN
2467,N825MH
2468,N698DL
2469,N388DA
2470,N910DN
2471,N184DN
2472,N3746H
2473,N173DN
2474,N317CA
2475,N738EV
2476,N854AS
2477,N820AS
2478,N713EV
2479,N908EV
2480,N843AS
2481,N684BR
2482,N858AS
2483,N877AS
2484,N880AS
2485,N886AS
2486,N970EV
2487,N837AS
2488,N924EV
2489,N889AS
2490,N720EV
2491,N706EV
2492,N355CA
2493,N849AS
2494,N390CA
2495,N740EV
2496,N712EV
2497,N659CA
2498,N750EV
2499,N331CA
2500,N717EV
2501,N709EV
2502,N708EV
2503,N760EV
2504,N354CA
2505,N741EV
2506,N748EV
2507,N925EV
2508,N902EV
2509,N851AS
2510,N935EV
2511,N838AS
2512,N846AS
2513,N850AS
2514,N868AS
2515,N900EV
2516,N931EV
2517,N842AS
2518,N874AS
2519,N973EV
2520,N827AS
2521,N914EV
2522,N919EV
2523,N921EV
2524,N922EV
2525,N754EV
2526,N932EV
2527,N906EV
2528,N744EV
2529,N686BR
2530,N759EV
2531,N724EV
2532,N723EV
2533,N758EV
2534,N977EV
2535,N681BR
2536,N847AS
2537,N857AS
2538,N971EV
2539,N878AS
2540,N828AS
2541,N853AS
2542,N834AS
2543,N976EV
2544,N710EV
2545,N825AS
2546,N830AS
2547,N972EV
2548,N867AS
2549,N848AS
2550,N929EV
2551,N833AS
2552,N909EV
2553,N873AS
2554,N836AS
2555,N979EV
2556,N856AS
2557,N682BR
2558,N872AS
2559,N824AS
2560,N870AS
2561,N683BR
2562,N927EV
2563,N974EV
2564,N882AS
2565,N905EV
2566,N852AS
2567,N855AS
2568,N916EV
2569,N719EV
2570,N752EV
2571,N718EV
2572,N722EV
2573,N839AS
2574,N876AS
2575,N730EV
2576,N761EV
2577,N707EV
2578,N933EV
2579,N879AS
2580,N903EV
2581,N751EV
2582,N755EV
2583,N981EV
2584,N861AS
2585,N934EV
2586,N885AS
2587,N716EV
2588,N883AS
2589,N680BR
2590,N859AS
2591,N823AS
2592,N875AS
2593,N844AS
2594,N930EV
2595,N928EV
2596,N826AS
2597,N978EV
2598,N753EV
2599,N920EV
2600,N845AS
2601,N937EV
2602,N860AS
2603,N636AS
2604,N635AS
2605,N634AS
2606,N637AS
2607,N632AS
2608,N633AS
2609,N643AS
2610,N642AS
2611,N631AS
2612,N630AS
2613,N917EV
2614,N840AS
2615,N923EV
2616,N832AS
2617,N881AS
2618,N871AS
2619,N835AS
2620,N829AS
2621,N907EV
2622,N884AS
2623,N926EV
2624,N904EV
2625,N901EV
2626,N936EV
2627,N821AS
2628,N841AS
2629,N980EV
2630,N975EV
2631,N640AS
2632,N641AS
2633,N801FR
2634,N802FR
2635,N803FR
2636,N804FR
2637,N805FR
2638,N807FR
2639,N808FR
2640,N809FR
2641,N812FR
2642,N901FR
2643,N902FR
2644,N903FR
2645,N904FR
2646,N905FR
2647,N906FR
2648,N907FR
2649,N909FR
2650,N912FR
2651,N913FR
2652,N914FR
2653,N915FR
2654,N916FR
2655,N917FR
2656,N918FR
2657,N919FR
2658,N920FR
2659,N921FR
2660,N922FR
2661,N923FR
2662,N924FR
2663,N925FR
2664,N926FR
2665,N927FR
2666,N928FR
2667,N929FR
2668,N930FR
2669,N931FR
2670,N932FR
2671,N933FR
2672,N934FR
2673,N935FR
2674,N936FR
2675,N937FR
2676,N938FR
2677,N939FR
2678,N940FR
2679,N942FR
2680,N943FR
2681,N944FR
2682,N945FR
2683,N946FR
2684,N948FR
2685,N949FR
2686,N950FR
2687,N806FR
2688,N810FR
2689,N908FR
2690,N910FR
2691,N941FR
2692,N947FR
2693,N176AT
2694,N950AT
2695,N940AT
2696,N965AT
2697,N604AT
2698,N935AT
2699,N295AT
2700,N329AT
2701,N330AT
2702,N978AT
2703,N990AT
2704,N929AT
2705,N906AT
2706,N926AT
2707,N717JL
2708,N937AT
2709,N947AT
2710,N923AT
2711,N979AT
2712,N936AT
2713,N311AT
2714,N963AT
2715,N891AT
2716,N326AT
2717,N288AT
2718,N278AT
2719,N168AT
2720,N977AT
2721,N279AT
2722,N174AT
2723,N328AT
2724,N308AT
2725,N292AT
2726,N915AT
2727,N126AT
2728,N988AT
2729,N261AT
2730,N318AT
2731,N993AT
2732,N149AT
2733,N284AT
2734,N969AT
2735,N166AT
2736,N272AT
2737,N954AT
2738,N986AT
2739,N956AT
2740,N967AT
2741,N899AT
2742,N932AT
2743,N953AT
2744,N982AT
2745,N971AT
2746,N313AT
2747,N291AT
2748,N173AT
2749,N307AT
2750,N317AT
2751,N312AT
2752,N281AT
2753,N285AT
2754,N944AT
2755,N299AT
2756,N938AT
2757,N286AT
2758,N966AT
2759,N981AT
2760,N287AT
2761,N296AT
2762,N992AT
2763,N331AT
2764,N998AT
2765,N175AT
2766,N957AT
2767,N896AT
2768,N300AT
2769,N996AT
2770,N167AT
2771,N919AT
2772,N959AT
2773,N987AT
2774,N892AT
2775,N933AT
2776,N939AT
2777,N960AT
2778,N184AT
2779,N925AT
2780,N309AT
2781,N267AT
2782,N968AT
2783,N975AT
2784,N930AT
2785,N921AT
2786,N273AT
2787,N955AT
2788,N985AT
2789,N997AT
2790,N289AT
2791,N974AT
2792,N945AT
2793,N972AT
2794,N922AT
2795,N240AT
2796,N927AT
2797,N983AT
2798,N946AT
2799,N894AT
2800,N949AT
2801,N958AT
2802,N994AT
2803,N934AT
2804,N942AT
2805,N948AT
2806,N910AT
2807,N893AT
2808,N995AT
2809,N895AT
2810,N169AT
2811,N315AT
2812,N952AT
2813,N276AT
2814,N980AT
2815,N991AT
2816,N964AT
2817,N928AT
2818,N603AT
2819,N989AT
2820,N268AT
2821,N951AT
2822,N924AT
2823,N316AT
2824,N283AT
2825,N920AT
2826,N290AT
2827,N970AT
2828,N961AT
2829,N943AT
2830,N593HA
2831,N594HA
2832,N591HA
2833,N598HA
2834,N580HA
2835,N582HA
2836,N597HA
2837,N596HA
2838,N585HA
2839,N581HA
2840,N583HA
2841,N590HA
2842,N588HA
2843,N592HA
2844,N587HA
2845,N584HA
2846,N589HA
2847,N481HA
2848,N487HA
2849,N475HA
2850,N485HA
2851,N477HA
2852,N486HA
2853,N480HA
2854,N476HA
2855,N484HA
2856,N478HA
2857,N479HA
2858,N394AE
2859,N384AE
2860,N807AE
2861,N800AE
2862,N253AE
2863,N340RC
2864,N323AE
2865,N317AE
2866,N301AE
2867,N240DS
2868,N313AE
2869,N835AE
2870,N329AE
2871,N848AE
2872,N821AE
2873,N853AE
2874,N841AE
2875,N810AE
2876,N818AE
2877,N822AE
2878,N523AE
2879,N514AE
2880,N522AE
2881,N501BG
2882,N513AE
2883,N515AE
2884,N516AE
2885,N508AE
2886,N521AE
2887,N511AE
2888,N500AE
2889,N503AE
2890,N211NE
2891,N236AE
2892,N825AE
2893,N304AE
2894,N324AE
2895,N266AE
2896,N263AE
2897,N286AE
2898,N904AE
2899,N902AE
2900,N307AE
2901,N809AE
2902,N218AE
2903,N238AE
2904,N232AE
2905,N298AE
2906,N219AE
2907,N939AE
2908,N826AE
2909,N824AE
2910,N805AE
2911,N802AE
2912,N830AE
2913,N815AE
2914,N845AE
2915,N833AE
2916,N679AE
2917,N250AE
2918,N667GB
2919,N909AE
2920,N933JN
2921,N655AE
2922,N661JA
2923,N620AE
2924,N663AR
2925,N935AE
2926,N697AB
2927,N506AE
2928,N517AE
2929,N507AE
2930,N524AE
2931,N518AE
2932,N520DC
2933,N504AE
2934,N649PP
2935,N647AE
2936,N942AE
2937,N687JS
2938,N656AE
2939,N814AE
2940,N509AE
2941,N505AE
2942,N519AE
2943,N681AE
2944,N653AE
2945,N677AE
2946,N686AE
2947,N671AE
2948,N680AE
2949,N639AE
2950,N678AE
2951,N633AE
2952,N673AE
2953,N660CL
2954,N928AE
2955,N696AE
2956,N689EC
2957,N629AE
2958,N643AE
2959,N662EH
2960,N836AE
2961,N820AE
2962,N804AE
2963,N844AE
2964,N623AE
2965,N847AE
2966,N685AE
2967,N850AE
2968,N684JW
2969,N932AE
2970,N512AE
2971,N502AE
2972,N694AE
2973,N630AE
2974,N922AE
2975,N657AE
2976,N646AE
2977,N817AE
2978,N831AE
2979,N808AE
2980,N619AE
2981,N614AE
2982,N510AE
2983,N906AE
2984,N813AE
2985,N801AE
2986,N806AE
2987,N849AE
2988,N682AE
2989,N931AE
2990,N670AE
2991,N829AE
2992,N819AE
2993,N650AE
2994,N658AE
2995,N858AE
2996,N803AE
2997,N843AE
2998,N624AE
2999,N698CB
3000,N832AE
3001,N625AE
3002,N621AE
3003,N668HH
3004,N699AE
3005,N923AE
3006,N622AE
3007,N838AE
3008,N611AE
3009,N852AE
3010,N672AE
3011,N628AE
3012,N669MB
3013,N840AE
3014,N706RG
3015,N695AE
3016,N613AE
3017,N941LT
3018,N812AE
3019,N854AE
3020,N846AE
3021,N816AE
3022,N638AE
3023,N615AE
3024,N648AE
3025,N683AE
3026,N627AE
3027,N631AE
3028,N905JH
3029,N693AE
3030,N634AE
3031,N659AE
3032,N828AE
3033,N644AE
3034,N692AE
3035,N635AE
3036,N636AE
3037,N612AE
3038,N900AE
3039,N676AE
3040,N642AE
3041,N837AE
3042,N834AE
3043,N827AE
3044,N851AE
3045,N665BC
3046,N691AE
3047,N645AE
3048,N918AE
3049,N637AE
3050,N675AE
3051,N925AE
3052,N632AE
3053,N641AE
3054,N640AE
3055,N654AE
3056,N626AE
3057,N610AE
3058,N857AE
3059,N823AE
3060,N664MS
3061,N652RS
3062,N616AE
3063,N690AE
3064,N907AE
3065,N688AE
3066,N908AE
3067,N651AE
3068,N902BC
3069,N618AE
3070,N700LE
3071,N855AE
3072,N842AE
3073,N617AE
3074,N674RJ
3075,N811AE
3076,N839AE
3077,N733KR
3078,N724AE
3079,N856AE
3080,N731BE
3081,N727AE
3082,N726AE
3083,N725AE
3084,N738NR
3085,N708AE
3086,N732DH
3087,N703MR
3088,N705AE
3089,N707EB
3090,N716AE
3091,N710TB
3092,N719AE
3093,N702AE
3094,N717AE
3095,N720AE
3096,N712AE
3097,N737MW
3098,N701MH
3099,N739AE
3100,N704PG
3101,N713AE
3102,N721HS
3103,N715AE
3104,N730KW
3105,N736DT
3106,N728AE
3107,N723AE
3108,N711PH
3109,N722AE
3110,N735TS
3111,N729AE
3112,N734EK
3113,N709GB
3114,N718AE
3115,N513US
3116,N520US
3117,N504US
3118,N554NW
3119,N527US
3120,N533US
3121,N557NW
3122,N530US
3123,N502US
3124,N521US
3125,N507US
3126,N553NW
3127,N547US
3128,N311US
3129,N528US
3130,N552NW
3131,N329NB
3132,N511US
3133,N529US
3134,N517US
3135,N512US
3136,N526US
3137,N534US
3138,N532US
3139,N555NW
3140,N356NW
3141,N320US
3142,N522US
3143,N503US
3144,N509US
3145,N357NW
3146,N378NW
3147,N518US
3148,N523US
3149,N519US
3150,N514US
3151,N501US
3152,N531US
3153,N364NW
3154,N374NW
3155,N333NW
3156,N321US
3157,N342NW
3158,N508US
3159,N301US
3160,N352NW
3161,N525US
3162,N516US
3163,N505US
3164,N506US
3165,N549US
3166,N548US
3167,N775NC
3168,N773NC
3169,N760NC
3170,N600TR
3171,N777NC
3172,N785NC
3173,N776NC
3174,N753NW
3175,N772NC
3176,N756NW
3177,N767NC
3178,N770NC
3179,N670MC
3180,N671MC
3181,N8925E
3182,N1309T
3183,N925US
3184,N779NC
3185,N778NC
3186,N771NC
3187,N769NC
3188,N676MC
3189,N675MC
3190,N781NC
3191,N359NW
3192,N8938E
3193,N8923E
3194,N784NC
3195,N365NW
3196,N349NW
3197,N343NW
3198,N373NW
3199,N330NW
3200,N337NW
3201,N325US
3202,N319US
3203,N353NW
3204,N371NW
3205,N345NW
3206,N764NC
3207,N341NW
3208,N305US
3209,N332NW
3210,N765NC
3211,N967N
3212,N401EA
3213,N782NC
3214,N774NC
3215,N760NW
3216,N783NC
3217,N322US
3218,N318NB
3219,N354NB
3220,N335NB
3221,N355NB
3222,N301NB
3223,N334NB
3224,N331NB
3225,N327NB
3226,N344NB
3227,N343NB
3228,N345NB
3229,N363NB
3230,N780NC
3231,N8929E
3232,N8945E
3233,N8920E
3234,N361NB
3235,N368NB
3236,N330NB
3237,N357NB
3238,N358NB
3239,N369NB
3240,N338NW
3241,N606NW
3242,N8944E
3243,N1799U
3244,N787NC
3245,N677MC
3246,N376NW
3247,N362NW
3248,N325NB
3249,N317NB
3250,N322NB
3251,N321NB
3252,N360NB
3253,N326NB
3254,N366NB
3255,N351NB
3256,N347NB
3257,N323NB
3258,N302NB
3259,N341NB
3260,N348NB
3261,N352NB
3262,N342NB
3263,N338NB
3264,N359NB
3265,N328NB
3266,N316NB
3267,N347NW
3268,N346NB
3269,N339NW
3270,N855NW
3271,N581NW
3272,N590NW
3273,N586NW
3274,N588NW
3275,N587NW
3276,N593NW
3277,N582NW
3278,N595NW
3279,N592NW
3280,N594NW
3281,N853NW
3282,N583NW
3283,N585NW
3284,N591NW
3285,N329NW
3286,N318US
3287,N589NW
3288,N584NW
3289,N852NW
3290,N854NW
3291,N515US
3292,N336NB
3293,N353NB
3294,N315NB
3295,N326US
3296,N344NW
3297,N316US
3298,N351NW
3299,N355NW
3300,N370NB
3301,N333NB
3302,N349NB
3303,N320NB
3304,N360NW
3305,N362NB
3306,N339NB
3307,N323US
3308,N348NW
3309,N369NW
3310,N334NW
3311,N372NW
3312,N354NW
3313,N363NW
3314,N350NA
3315,N368NW
3316,N370NW
3317,N375NC
3318,N366NW
3319,N337NB
3320,N340NW
3321,N551NW
3322,N314US
3323,N365NB
3324,N314NB
3325,N324NB
3326,N371NB
3327,N319NB
3328,N611NA
3329,N9333
3330,N923RW
3331,N603NW
3332,N9332
3333,N987US
3334,N921RW
3335,N984US
3336,N759NW
3337,N763NW
3338,N940N
3339,N924RW
3340,N9338
3341,N9331
3342,N915RW
3343,N943N
3344,N9343
3345,N8978E
3346,N596NW
3347,N556NW
3348,N808NW
3349,N818NW
3350,N815NW
3351,N817NW
3352,N303US
3353,N332NB
3354,N336NW
3355,N9337
3356,N335NW
3357,N313US
3358,N602NW
3359,N536US
3360,N377NW
3361,N327NW
3362,N535US
3363,N324US
3364,N545US
3365,N546US
3366,N358NW
3367,N537US
3368,N758NW
3369,N361NW
3370,N8986E
3371,N364NB
3372,N3324L
3373,N304US
3374,N312US
3375,N317US
3376,N786NC
3377,N768NC
3378,N8921E
3379,N752NW
3380,N8932E
3381,N8926E
3382,N762NC
3383,N605NW
3384,N8928E
3385,N761NC
3386,N8960E
3387,N821NW
3388,N310NW
3389,N331NW
3390,N328NW
3391,N315US
3392,N367NW
3393,N309US
3394,N610NW
3395,N608NW
3396,N9346
3397,N544US
3398,N751NW
3399,N750NW
3400,N762NW
3401,N755NW
3402,N9339
3403,N926NW
3404,N1332U
3405,N754NW
3406,N1334U
3407,N9336
3408,N916RW
3409,N801NW
3410,N820NW
3411,N805NW
3412,N813NW
3413,N809NW
3414,N807NW
3415,N8933E
3416,N538US
3417,N340NB
3418,91469E
3419,91479E
3420,91539E
3421,80239E
3422,87459E
3423,89809E
3424,85159E
3425,84329E
3426,89339E
3427,80409E
3428,87589E
3429,80129E
3430,85339E
3431,85249E
3432,85609E
3433,87109E
3434,83909E
3435,89389E
3436,89869E
3437,88949E
3438,84929E
3439,85549E
3440,88969E
3441,89189E
3442,80219E
3443,85419E
3444,87339E
3445,80259E
3446,85069E
3447,85019E
3448,84239E
3449,89309E
3450,85329E
3451,86949E
3452,80019E
3453,84589E
3454,80309E
3455,89239E
3456,87979E
3457,84129E
3458,85439E
3459,89779E
3460,86049E
3461,88009E
3462,80199E
3463,87759E
3464,84889E
3465,88369E
3466,87949E
3467,87369E
3468,86469E
3469,89409E
3470,88849E
3471,87479E
3472,88559E
3473,80339E
3474,87719E
3475,86749E
3476,85809E
3477,86969E
3478,85169E
3479,89249E
3480,89289E
3481,89429E
3482,89369E
3483,89079E
3484,89699E
3485,80329E
3486,80059E
3487,80279E
3488,89709E
3489,88399E
3490,86119E
3491,87189E
3492,89039E
3493,86239E
3494,88289E
3495,89829E
3496,86659E
3497,89659E
3498,87219E
3499,88889E
3500,89609E
3501,88779E
3502,84779E
3503,89139E
3504,88479E
3505,84449E
3506,88839E
3507,80319E
3508,84759E
3509,89089E
3510,80299E
3511,89729E
3512,87839E
3513,84959E
3514,87099E
3515,80209E
3516,89219E
3517,86739E
3518,80269E
3519,80369E
3520,80419E
3521,88379E
3522,89149E
3523,89649E
3524,89749E
3525,88869E
3526,89329E
3527,86839E
3528,88919E
3529,80399E
3530,80249E
3531,85259E
3532,89439E
3533,85059E
3534,86989E
3535,89769E
3536,84099E
3537,86319E
3538,86599E
3539,88699E
3540,87909E
3541,80359E
3542,85989E
3543,80009E
3544,89719E
3545,85879E
3546,85889E
3547,80349E
3548,86889E
3549,85779E
3550,89689E
3551,88089E
3552,86729E
3553,84169E
3554,89449E
3555,80139E
3556,87519E
3557,N332AA
3558,N335AA
3559,N338AA
3560,N328AA
3561,N320AA
3562,N321AA
3563,N322AA
3564,N336AA
3565,N325AA
3566,N323AA
3567,N368AA
3568,N363AA
3569,N390AA
3570,N362AA
3571,N347AA
3572,N352AA
3573,N379AA
3574,N382AA
3575,N377AA
3576,N386AA
3577,N354AA
3578,N373AA
3579,N381AA
3580,N398AA
3581,N360AA
3582,N372AA
3583,N351AA
3584,N5DPAA
3585,N396AA
3586,N329AA
3587,N366AA
3588,N319AA
3589,N356AA
3590,N399AA
3591,N376AA
3592,N383AA
3593,N364AA
3594,N327AA
3595,N339AA
3596,N395AA
3597,N393AA
3598,N361AA
3599,N359AA
3600,N380AA
3601,N348AA
3602,N374AA
3603,N397AA
3604,N5BVAA
3605,N5DDAA
3606,N5DJAA
3607,N5FCAA
3608,N5FKAA
3609,N5FNAA
3610,N7AEAA
3611,N384AA
3612,N7BXAA
3613,N7AXAA
3614,N7BAAA
3615,N7AYAA
3616,N7BBAA
3617,N7AMAA
3618,N7AJAA
3619,N7ATAA
3620,N7BPAA
3621,N7AWAA
3622,N7BTAA
3623,N7BDAA
3624,N7BVAA
3625,N7BLAA
3626,N7BNAA
3627,N7BSAA
3628,N7ABAA
3629,N7BHAA
3630,N7ASAA
3631,N342AA
3632,N375AA
3633,N350AA
3634,N357AA
3635,N387AA
3636,N349AA
3637,N346AA
3638,N392AA
3639,N3CJAA
3640,N3CWAA
3641,N3CLAA
3642,N3AWAA
3643,N3CEAA
3644,N3CHAA
3645,N3DEAA
3646,N3ACAA
3647,N3BLAA
3648,N5CPAA
3649,N5EUAA
3650,N5DEAA
3651,N5EDAA
3652,N5DFAA
3653,N640AA
3654,N634AA
3655,N636AA
3656,N5ESAA
3657,N5DNAA
3658,N343AA
3659,N388AA
3660,N378AA
3661,N7CAAA
3662,N7BKAA
3663,N7AKAA
3664,N7AGAA
3665,N7ALAA
3666,N7BUAA
